followeeName,Final_Content_Similarity,Final_User_Affinity,User-Followee_Behaviour
AdamMGrant,0.6618744418926343,0.3297483172373427,CC
amandajanerosso,1.0,0.020407765096088187,CC
amyjccuddy,0.690575547367032,0.045717490976490104,CC
AnitaBorg_India,0.5388993287051312,0.15236562286606184,CC
anrah,0.6371237707883173,0.015432640717978735,CC
ariannahuff,0.5848029394160615,0.020407765096088187,CC
BeLeaderly,0.6324702311569697,0.08711345234611258,CC
bikramnehra,0.47993530041571675,0.07513413325529217,NN
clouddelhi,0.4575897793516625,0.44468832309043016,NN
GeethaKan,0.44869378146851413,0.035767242220271195,NN
girlsleadership,0.6372466438442136,0.015432640717978735,CC
girlslikemeinc,0.4535219575048459,0.025309725880401913,NN
googleanalytics,0.60734349339868675,0.015432640717978735,CC
irfanBshah,0.37879938999657736,0.17507072480733588,NN
jigyasa_grover,0.6522944774977748,0.07520241927616818,CC
KMac800,0.6963593781411577,0.015432640717978735,CC
LeanInCanada,0.5404605123718424,0.04066920300458492,CC
leaninigdtuw,0.5449060460045336,1.0,BO
LeanInIndia,0.699460700789978,0.12142717783630867,CC
LeanInOrg,0.7970663477767012,0.6140083894254219,BO
lean_in_dc,0.6749019833940585,0.02033460150229246,CC
madhukishwar,0.5843073451470445,0.015432640717978735,CC
MAKERSwomen,0.6271035079782504,0.03086528143595747,CC
melrobbins,0.679696425405059,0.16561798848892792,CC
metalwihen,0.6092485478481224,0.09604916593503073,CC
nualafmurphy,0.33055459686252153,0.03504048385523364,NN
POTUS,0.5762403454595147,0.015432640717978735,CC
priya_bansal_19,0.6901880054033491,0.020407765096088187,CC
Prooffix,0.4789677874536835,0.025309725880401913,NN
SlideShare,0.5219525018959367,0.025309725880401913,CC
TelleWhitney,0.869582642280862,0.02033460150229246,CC
tricksy0207,0.6062812394789686,0.035767242220271195,CC
UN_Women,0.522125599066711,0.015432640717978735,CC
womensleadershp,0.600304592995588,0.015432640717978735,CC
WomenTechmakers,0.63412755809993,0.015432640717978735,CC
WomenWhoCode,0.7609781677104457,0.06547166130133646,CC
WTM_Delhi,0.8471191556942409,0.015432640717978735,CC
WWCode_Delhi,0.6392145639781412,0.03021168666471564,CC
adityaom1993,0.58705889950689151,0.01982733391864208,CC
amo_ag13,0.34303375959860943,0.004975124378109453,NN
aprasahney,0.14268075382489975,0.17953858160179495,NN
apurvachawla1,0.4843552862762629,0.009877085162423178,NN
Ec08Karan,0.74883266153363357,0.04477611940298507,CC
EvrydayFeminism,0.4923044690122672,0.019754170324846356,CC
facebook,0.6242986994264038,0.004975124378109453,CC
FastCompany,0.41540164592361234,0.01485220954053263,NN
girldevelopit,0.41237221614293773,0.004975124378109453,NN
gvaibhavraj2,0.65592541798604505,0.01982733391864208,CC
HillaryClinton,0.5971068665580452,0.009877085162423178,CC
IBMcloud,0.40572742936836725,0.03972783143107989,NN
iyernil,0.22305611107637824,0.009950248756218905,NN
jishnugandhi,0.0,0.004975124378109453,NN
karthik_padman,0.21317837011282761,0.009950248756218905,NN
KattyKayBBC,0.4746287757688329,0.009877085162423178,NN
namratab94,0.5474112561375486,0.03453321627158326,CC
nancysaini3,0.6471831391182539,0.004975124378109453,CC
PragyaSarda,0.62531162689563373,0.004975124378109453,CC
PyladiesIndia,0.4679517293698717,0.004975124378109453,NN
RachelJSimmons,0.5731857487985715,0.019754170324846356,CC
rachelsklar,0.3494461443137527,0.004975124378109453,NN
rashmeet279,0.7824221807024522,0.009877085162423178,CC
rikscr7,0.27175394463552255,0.004975124378109453,NN
satyamevjayate,0.5069931783559108,0.01485220954053263,CC
sherylsandberg,0.8321442599428989,0.03972783143107989,CC
tweetytestbot,0.6385099259106334,0.009877085162423178,CC
vivian_giang,0.33143316677061646,0.004975124378109453,NN
wogrammer,0.51630853239808343,0.004975124378109453,CC
WolframResearch,0.43159539397409674,0.009877085162423178,NN
zefrosnbrick,0.62369357140667013,0.004975124378109453,CC
Always,0.4591135088055521,0.004901960784313725,NN
Anand__Pillai,0.38660413917048514,0.00980392156862745,NN
AnitaB_org,0.08537756344013145,0.00980392156862745,NN
chrismoorelive,0.4425590971739201,0.004901960784313725,NN
DjangoGirlsBLR,0.6274214698751211,0.004901960784313725,CC
fbOpenSource,0.6060741474578867,0.004901960784313725,CC
ginatrapani,0.30309927606246173,0.004901960784313725,NN
im_a_developer,0.37479601454000994,0.004901960784313725,NN
mariakedemo,0.492732869748971,0.004901960784313725,NN
mentoringdevs,0.34498689539621014,0.00980392156862745,NN
potentialultd,0.41757726233933623,0.004901960784313725,NN
rm1sra,0.38711725526102203,0.004901960784313725,NN
Upworthy,0.2987015324680902,0.004901960784313725,NN
YesYoureSexist,0.8886188037449849,0.604901960784313725,BO
1AssortedLife,0,0.0,NN
AlexWehrley,0,0.0,NN
Android,0,0.0,NN
AndroidDev,0,0.0,NN
AnselElgort,0,0.0,NN
AparnaS_16,0,0.0,NN
BIZBoost,0,0.0,NN
BeingSalmanKhan,0,0.0,NN
BillGates,0,0.0,NN
BjornKHaugland,0,0.0,NN
CareerGodess1,0,0.0,NN
ChromiumDev,0,0.0,NN
ClaireShipman,0,0.0,NN
CrwdfundCreativ,0,0.0,NN
DamianoMe,0,0.0,NN
Decentralised_M,0,0.0,NN
EmmaWatson,0,0.0,NN
EmpowerWomenRR,0,0.0,NN
FLOTUS,0,0.0,NN
FLOTUS44,0,0.0,NN
FuzeUsWomen,0,0.0,NN
GCPcloud,0,0.0,NN
GirlsWhoCode,0,0.0,NN
GirlsinTech,0,0.0,NN
Gopher_Assist,0,0.0,NN
HansMVikdal,0,0.0,NN
HappyFeminist,0,0.0,NN
HuffPost,0,0.0,NN
HuffPostIndia,0,0.0,NN
HuffPostWomen,0,0.0,NN
IWITDoco,0,0.0,NN
Innerveigdtuw,0,0.0,NN
InnovasjonNorge,0,0.0,NN
Jilfred,0,0.0,NN
Jo_Miller,0,0.0,NN
JohannaCronin,0,0.0,NN
JustinTrudeau,0,0.0,NN
KeertiGautam,0,0.0,NN
Khushbu85751466,0,0.0,NN
KrohnTraaseth,0,0.0,NN
LDamour,0,0.0,NN
LeanInDC,0,0.0,NN
LeanInDallasOrg,0,0.0,NN
LeanInLou,0,0.0,NN
LeanInMSP,0,0.0,NN
LeanInNYC,0,0.0,NN
Lean_In_Tuks,0,0.0,NN
Livestream,0,0.0,NN
MI4Garcetti,0,0.0,NN
MN4Garcetti,0,0.0,NN
ManagerCI,0,0.0,NN
MightyNetworks,0,0.0,NN
Minerva_Panda_,0,0.0,NN
MsMagazine,0,0.0,NN
NishGosrani,0,0.0,NN
OneYoungWorld,0,0.0,NN
Oprah,0,0.0,NN
PMOIndia,0,0.0,NN
POTUS44,0,0.0,NN
Priyank50770740,0,0.0,NN
RiyaMRoy,0,0.0,NN
SE_MN_LeanIN,0,0.0,NN
SHERM8N,0,0.0,NN
Sabatekle,0,0.0,NN
SeanBeeson,0,0.0,NN
SidGupta234,0,0.0,NN
SiriouslySusan,0,0.0,NN
Snowden,0,0.0,NN
Spruke,0,0.0,NN
StoryPicker,0,0.0,NN
SurveyMonkey,0,0.0,NN
TEDNews,0,0.0,NN
TEDTalks,0,0.0,NN
TED_TALKS,0,0.0,NN
TEDxWomen,0,0.0,NN
TINYpulse,0,0.0,NN
Taarangana,0,0.0,NN
TaskRabbit,0,0.0,NN
ThePSF,0,0.0,NN
TheSoulfulEMU,0,0.0,NN
Theteamatx,0,0.0,NN
TristanYLovell,0,0.0,NN
TwitterOSS,0,0.0,NN
Vamplordharsh,0,0.0,NN
VibeCatch,0,0.0,NN
WE_Empowered,0,0.0,NN
WWCodeGuzman,0,0.0,NN
WWCodeParis,0,0.0,NN
Wharton,0,0.0,NN
WinSTEMplym,0,0.0,NN
Windows,0,0.0,NN
Wolfram_Alpha,0,0.0,NN
WomenintheWorld,0,0.0,NN
Womenworking,0,0.0,NN
WorkingWomanTV,0,0.0,NN
ZaypoProject,0,0.0,NN
_4Programmer,0,0.0,NN
_acehacker,0,0.0,NN
_taarangana,0,0.0,NN
_weboutsourcing,0,0.0,NN
aamir_khan,0,0.0,NN
abhishekangira,0,0.0,NN
adwords,0,0.0,NN
alispagnola,0,0.0,NN
allsweetness13,0,0.0,NN
ash_r_dhanush,0,0.0,NN
auniroy97,0,0.0,NN
bouali436,0,0.0,NN
canney_marine,0,0.0,NN
cmdit,0,0.0,NN
debjani_ghosh_,0,0.0,NN
djangoproject,0,0.0,NN
dkmf13,0,0.0,NN
dougaled,0,0.0,NN
due,0,0.0,NN
ericschmidt,0,0.0,NN
fbplatform,0,0.0,NN
gdg_nd,0,0.0,NN
girls_inc,0,0.0,NN
girlsforachange,0,0.0,NN
gmail,0,0.0,NN
googlecodejam,0,0.0,NN
googledevs,0,0.0,NN
googlestudents,0,0.0,NN
gstorro,0,0.0,NN
gsuite,0,0.0,NN
guptaaparna,0,0.0,NN
hack4_india,0,0.0,NN
himalibajaj,0,0.0,NN
iamsrk,0,0.0,NN
iamthatgirl,0,0.0,NN
illogicalindia,0,0.0,NN
innomag_no,0,0.0,NN
inspotlight,0,0.0,NN
joelcomm,0,0.0,NN
johnrampton,0,0.0,NN
karanjohar,0,0.0,NN
kelseybhayes,0,0.0,NN
kritika_sweet02,0,0.0,NN
larryGoogle,0,0.0,NN
leaninumich,0,0.0,NN
leolaporte,0,0.0,NN
lisakardos,0,0.0,NN
marissamayer,0,0.0,NN
mboverell,0,0.0,NN
megha00021,0,0.0,NN
mesy_123,0,0.0,NN
michbirdy,0,0.0,NN
moblico,0,0.0,NN
monabharadwaj,0,0.0,NN
murriner,0,0.0,NN
myriadbird,0,0.0,NN
narendramodi,0,0.0,NN
newcodemedia,0.764652542532,0.04365876969,CC
olivercameron,0.66786453542,0.05436586879,CC
paarth_gandhi,0.8967644253253,0.047675876868768,CC
paulxmccarthy,0.8757646534324,0.0536547586876,CC
polifeminine,0.9866745424324,0.0254758687688,CC
poornima,0.866454344,0.0453647575765,CC
prerna_killedar,0.8857646334,0.07867576654653,CC
priyankachopra,0.43476587686,0.098676454342,CC
rajatrarora,0.765465452532,0.09868673542,CC
rm_wit,0.67576575,0.0654757576,CC
salaryfairy,0.65764747,0.042332435656,CC
sandrapowell1,0.72537477,0.0026456876,CC
santaponza,0.6212536476,0.005465464646,CC
sheplusplus,0.87687687686,0.00987686785765,CC
smitapmishra,0.564653364,0.087564753653,CC
soumyajindal,0.876746533565254,0.04245365866876,CC
steminist,0.6746535435,0.098685654543,CC
stonebirdgames,0.687687678,0.0655465464,CC
superfitmummy,0.625364868,0.09878754325,CC
takeleadwomen,0.5979756243,0.043243543646,CC
tanvinarang19,0.5435435356,0.0043643645,CC
tedcoine,0.878685,0.056467586,CC
themanjain,0.96976864654,0.09879675758,CC
theshaunagraham,0.234546475476,0.0987986785546435,CC
tux4kids,0.76756646535,0.054353543535,CC
twitlive,0.9786875764653,0.04243243543535,CC
udaykhurana,0.6755765757,0.04653636536,CC
voscercles,0.8768758586865,0.056456456365,CC
women2,0.53546576585,0.076876876868,CC
womenbiz_rr,0.74576476467,0.0989787574,CC
womenintech,0.59898687,0.023435447,CC
womenintecuk,0.67879879,0.067867576,CC
work_adda,0.556768768,0.0,CC
